# hw definition file for processing by chibios_pins.py
# for Matek H743-WING

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_MOUNT_GREMSY_ENABLED 1
define HAL_MOUNT_ENABLED 1
define HAL_MOUNT_SERVO_ENABLED 1
define HAL_MOUNT_SIYI_ENABLED 1
define HAL_SOLO_GIMBAL_ENABLED 0
define HAL_MOUNT_STORM32MAVLINK_ENABLED 0
define HAL_MOUNT_STORM32SERIAL_ENABLED 1
define HAL_MOUNT_VIEWPRO_ENABLED 1
define HAL_MOUNT_XACTI_ENABLED 1
define HAL_EFI_ENABLED 1
define AP_EFI_CURRAWONG_ECU_ENABLED 1
define AP_EFI_DRONECAN_ENABLED 1
define AP_EFI_SERIAL_HIRTH_ENABLED 1
define AP_EFI_SERIAL_LUTAN_ENABLED 1
define AP_EFI_MAV_ENABLED 1
define AP_EFI_SERIAL_MS_ENABLED 1
define AP_EFI_NWPWU_ENABLED 1
define AP_ICENGINE_ENABLED 0
define HAL_ADSB_ENABLED 1
define HAL_ADSB_SAGETECH_ENABLED 1
define HAL_ADSB_SAGETECH_MXS_ENABLED 0
define HAL_ADSB_UAVIONIX_MAVLINK_ENABLED 1
define HAL_ADSB_UCP_ENABLED 1
define AP_AIS_ENABLED 1
define AP_OPENDRONEID_ENABLED 0
define AP_MAVLINK_AUTOPILOT_VERSION_REQUEST_ENABLED 0
define AP_MAVLINK_BATTERY2_ENABLED 1
define AP_MAVLINK_MAV_CMD_REQUEST_AUTOPILOT_CAPABILITIES_ENABLED 1
define AP_MAVLINK_MSG_DEVICE_OP_ENABLED 1
define AP_MAVLINK_MSG_MISSION_REQUEST_ENABLED 0
define AP_MAVLINK_MSG_MOUNT_CONFIGURE_ENABLED 1
define AP_MAVLINK_MSG_MOUNT_CONTROL_ENABLED 1
define AP_MAVLINK_MSG_RELAY_STATUS_ENABLED 1
define AP_MAVLINK_MSG_SERIAL_CONTROL_ENABLED 1
define AP_MAVLINK_SERVO_RELAY_ENABLED 1
define AC_POLYFENCE_FENCE_POINT_PROTOCOL_SUPPORT 1
define HAL_HIGH_LATENCY2_ENABLED 1
define AP_MAVLINK_RALLY_POINT_PROTOCOL_ENABLED 0
define HAL_MSP_ENABLED 1
define AP_COMPASS_MSP_ENABLED 1
define HAL_WITH_MSP_DISPLAYPORT 1
define HAL_MSP_GPS_ENABLED 1
define HAL_MSP_OPTICALFLOW_ENABLED 1
define HAL_MSP_RANGEFINDER_ENABLED 1
define HAL_MSP_SENSORS_ENABLED 0
define AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED 1
define AP_NETWORKING_BACKEND_PPP 0
define AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED 1
define AP_NOTIFY_NCP5623_ENABLED 1
define AP_NOTIFY_NEOPIXEL_ENABLED 1
define AP_NOTIFY_PROFILED_ENABLED 1
define AP_NOTIFY_PROFILED_SPI_ENABLED 0
define AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED 1
define AP_NOTIFY_TONEALARM_ENABLED 1
define OSD_ENABLED 1
define OSD_PARAM_ENABLED 1
define HAL_OSD_SIDEBAR_ENABLE 1
define HAL_PLUSCODE_ENABLE 1
define AP_BOOTLOADER_FLASHING_ENABLED 1
define HAL_BUTTON_ENABLED 1
define COMPASS_CAL_ENABLED 1
define HAL_DISPLAY_ENABLED 1
define AP_DRONECAN_SERIAL_ENABLED 1
define HAL_GYROFFT_ENABLED 1
define HAL_LOGGING_ENABLED 1
define HAL_NMEA_OUTPUT_ENABLED 1
define AP_SCRIPTING_ENABLED 1
define AP_FILESYSTEM_FORMAT_ENABLED 1
define AP_SDCARD_STORAGE_ENABLED 1
define AP_CAN_SLCAN_ENABLED 1
define AP_GRIPPER_ENABLED 1
define AP_LANDINGGEAR_ENABLED 1
define AP_RELAY_ENABLED 1
define AP_SERVORELAYEVENTS_ENABLED 1
define HAL_SPRAYER_ENABLED 1
define AP_WINCH_ENABLED 1
define AP_ADVANCEDFAILSAFE_ENABLED 0
define AP_TUNING_ENABLED 0
define HAL_LANDING_DEEPSTALL_ENABLED 0
define AP_PLANE_BLACKBOX_LOGGING 0
define QAUTOTUNE_ENABLED 0
define HAL_QUADPLANE_ENABLED 0
define HAL_SOARING_ENABLED 0
define AC_PRECLAND_ENABLED 1
define AC_PRECLAND_COMPANION_ENABLED 1
define AC_PRECLAND_IRLOCK_ENABLED 1
define HAL_PROXIMITY_ENABLED 1
define AP_PROXIMITY_CYGBOT_ENABLED 1
define AP_PROXIMITY_DRONECAN_ENABLED 1
define AP_PROXIMITY_LIGHTWARE_SF40C_ENABLED 1
define AP_PROXIMITY_LIGHTWARE_SF45B_ENABLED 1
define AP_PROXIMITY_MAV_ENABLED 1
define AP_PROXIMITY_RANGEFINDER_ENABLED 1
define AP_PROXIMITY_RPLIDARA2_ENABLED 1
define AP_PROXIMITY_TERARANGERTOWER_ENABLED 1
define AP_PROXIMITY_TERARANGERTOWEREVO_ENABLED 1
define AP_RCPROTOCOL_CRSF_ENABLED 1
define AP_RCPROTOCOL_GHST_ENABLED 1
define AP_RCPROTOCOL_IBUS_ENABLED 1
define AP_RCPROTOCOL_PPMSUM_ENABLED 0
define AP_RCPROTOCOL_ENABLED 1
define AP_RCPROTOCOL_SBUS_ENABLED 1
define AP_RCPROTOCOL_SRXL_ENABLED 1
define AP_RCPROTOCOL_SRXL2_ENABLED 1
define AP_RCPROTOCOL_ST24_ENABLED 1
define AP_RCPROTOCOL_SUMD_ENABLED 1
define AP_RANGEFINDER_ENABLED 1
define AP_RANGEFINDER_ANALOG_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_CAN_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 1
define AP_RANGEFINDER_BLPING_ENABLED 1
define AP_RANGEFINDER_DRONECAN_ENABLED 1
define AP_RANGEFINDER_GYUS42V2_ENABLED 1
define AP_RANGEFINDER_HC_SR04_ENABLED 1
define AP_RANGEFINDER_JRE_SERIAL_ENABLED 1
define AP_RANGEFINDER_LANBAO_ENABLED 1
define AP_RANGEFINDER_LEDDARONE_ENABLED 1
define AP_RANGEFINDER_LEDDARVU8_ENABLED 1
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 1
define AP_RANGEFINDER_LUA_ENABLED 1
define AP_RANGEFINDER_LWI2C_ENABLED 1
define AP_RANGEFINDER_MAVLINK_ENABLED 1
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 1
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 1
define AP_RANGEFINDER_NMEA_ENABLED 1
define AP_RANGEFINDER_NOOPLOOP_ENABLED 1
define AP_RANGEFINDER_NRA24_CAN_ENABLED 1
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 1
define AP_RANGEFINDER_PWM_ENABLED 1
define AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED 1
define AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED 0
define AP_RANGEFINDER_TRI2C_ENABLED 1
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 1
define AP_RANGEFINDER_USD1_CAN_ENABLED 0
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 1
define AP_RANGEFINDER_VL53L0X_ENABLED 1
define AP_RANGEFINDER_VL53L1X_ENABLED 1
define AP_RANGEFINDER_WASP_ENABLED 1
define AC_AVOID_ENABLED 1
define AC_OAPATHPLANNER_ENABLED 1
define AP_FENCE_ENABLED 1
define HAL_PARACHUTE_ENABLED 1
define HAL_RALLY_ENABLED 0
define AP_AIRSPEED_ENABLED 1
define AP_BEACON_ENABLED 1
define GPS_MOVING_BASELINE 1
define AP_SERIALMANAGER_IMUOUT_ENABLED 1
define AP_OPTICALFLOW_ENABLED 1
define AP_OPTICALFLOW_CXOF_ENABLED 1
define AP_OPTICALFLOW_HEREFLOW_ENABLED 1
define AP_OPTICALFLOW_MAV_ENABLED 1
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_OPTICALFLOW_PIXART_ENABLED 1
define AP_OPTICALFLOW_PX4FLOW_ENABLED 1
define AP_OPTICALFLOW_UPFLOW_ENABLED 1
define AP_RPM_ENABLED 1
define AP_RPM_EFI_ENABLED 1
define AP_RPM_ESC_TELEM_ENABLED 1
define AP_RPM_GENERATOR_ENABLED 1
define AP_RPM_HARMONICNOTCH_ENABLED 1
define AP_RPM_PIN_ENABLED 1
define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MCP9600_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS01_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS03_ENABLED 0
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 1
define HAL_CRSF_TELEM_ENABLED 1
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 1
define AP_FRSKY_TELEM_ENABLED 1
define AP_FRSKY_D_TELEM_ENABLED 1
define AP_FRSKY_SPORT_TELEM_ENABLED 1
define AP_FRSKY_SPORT_PASSTHROUGH_ENABLED 1
define AP_GHST_TELEM_ENABLED 1
define HAL_HOTT_TELEM_ENABLED 1
define AP_LTM_TELEM_ENABLED 1
define HAL_SPEKTRUM_TELEM_ENABLED 1
define AP_MOTORS_FRAME_DECA_ENABLED 1
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 1
define AP_MOTORS_FRAME_OCTA_ENABLED 1
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 1
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_Y6_ENABLED 1
define AP_SMARTAUDIO_ENABLED 1
define AP_TRAMP_ENABLED 1
define AP_VIDEOTX_ENABLED 1
